[Wed Mar 12 21:40:01.861724 2025] [mpm_itk:warn] [pid 3080987] (13)Permission denied: [client 192.168.13.234:51452] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 20:57:10.238106 2025] [mpm_itk:warn] [pid 624293] (13)Permission denied: [client 192.168.13.234:54719] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 20:57:10.262345 2025] [mpm_itk:warn] [pid 624294] (13)Permission denied: [client 192.168.13.234:54720] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:37:31.447579 2025] [mpm_itk:warn] [pid 675283] (13)Permission denied: [client 192.168.13.234:54843] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Thu Mar 13 21:37:40.341665 2025] [mpm_itk:warn] [pid 675285] (13)Permission denied: [client 192.168.13.234:54844] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Thu Mar 13 21:37:40.445050 2025] [mpm_itk:warn] [pid 675286] (13)Permission denied: [client 192.168.13.234:54845] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:37:41.967290 2025] [mpm_itk:warn] [pid 675287] (13)Permission denied: [client 192.168.13.234:54846] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:37:42.020383 2025] [mpm_itk:warn] [pid 675288] (13)Permission denied: [client 192.168.13.234:54847] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:37:42.068580 2025] [mpm_itk:warn] [pid 675289] (13)Permission denied: [client 192.168.13.234:54848] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:37:44.059876 2025] [mpm_itk:warn] [pid 675290] (13)Permission denied: [client 192.168.13.234:54849] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:37:44.128338 2025] [mpm_itk:warn] [pid 675291] (13)Permission denied: [client 192.168.13.234:54850] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Thu Mar 13 21:43:02.782546 2025] [mpm_itk:warn] [pid 681285] (13)Permission denied: [client 192.168.13.234:54863] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:45:26.640905 2025] [mpm_itk:warn] [pid 687308] (13)Permission denied: [client 192.168.13.234:54871] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 21:45:37.227011 2025] [mpm_itk:warn] [pid 687310] (13)Permission denied: [client 192.168.13.234:54873] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 21:45:52.903031 2025] [mpm_itk:warn] [pid 687312] (13)Permission denied: [client 192.168.13.234:54875] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 21:46:11.957522 2025] [mpm_itk:warn] [pid 689250] (13)Permission denied: [client 192.168.13.234:54881] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 21:46:22.392877 2025] [mpm_itk:warn] [pid 689252] (13)Permission denied: [client 192.168.13.234:54884] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/view.php
[Thu Mar 13 21:46:36.674976 2025] [mpm_itk:warn] [pid 689254] (13)Permission denied: [client 192.168.13.234:54887] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/index.php
[Thu Mar 13 21:46:38.636785 2025] [mpm_itk:warn] [pid 689255] (13)Permission denied: [client 192.168.13.234:54886] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/index.php
[Thu Mar 13 21:46:38.684181 2025] [mpm_itk:warn] [pid 689256] (13)Permission denied: [client 192.168.13.234:54888] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:27:08.847821 2025] [mpm_itk:warn] [pid 736437] (13)Permission denied: [client 192.168.13.234:55016] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/index.php
[Thu Mar 13 22:27:10.199442 2025] [mpm_itk:warn] [pid 736438] (13)Permission denied: [client 192.168.13.234:55017] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/index.php
[Thu Mar 13 22:30:41.398727 2025] [mpm_itk:warn] [pid 744272] (13)Permission denied: [client 192.168.13.234:55041] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:30:41.458361 2025] [mpm_itk:warn] [pid 744277] (13)Permission denied: [client 192.168.13.234:55045] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:30:41.459341 2025] [mpm_itk:warn] [pid 744276] (13)Permission denied: [client 192.168.13.234:55046] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:30:41.460149 2025] [mpm_itk:warn] [pid 744275] (13)Permission denied: [client 192.168.13.234:55043] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:30:41.460875 2025] [mpm_itk:warn] [pid 744273] (13)Permission denied: [client 192.168.13.234:55044] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:30:41.461556 2025] [mpm_itk:warn] [pid 744274] (13)Permission denied: [client 192.168.13.234:55042] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:31:58.068863 2025] [mpm_itk:warn] [pid 744282] (13)Permission denied: [client 192.168.13.234:55054] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:31:59.403420 2025] [mpm_itk:warn] [pid 744283] (13)Permission denied: [client 192.168.13.234:55055] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Thu Mar 13 22:31:59.469770 2025] [mpm_itk:warn] [pid 744333] (13)Permission denied: [client 192.168.13.234:55057] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:32:00.167371 2025] [mpm_itk:warn] [pid 744334] (13)Permission denied: [client 192.168.13.234:55058] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:32:00.168565 2025] [mpm_itk:warn] [pid 744335] (13)Permission denied: [client 192.168.13.234:55059] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:32:00.613354 2025] [mpm_itk:warn] [pid 744336] (13)Permission denied: [client 192.168.13.234:55060] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Thu Mar 13 22:32:01.395065 2025] [mpm_itk:warn] [pid 744337] (13)Permission denied: [client 192.168.13.234:55061] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/index
[Thu Mar 13 22:32:02.304964 2025] [mpm_itk:warn] [pid 744339] (13)Permission denied: [client 192.168.13.234:55062] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:32:02.884458 2025] [mpm_itk:warn] [pid 744592] (13)Permission denied: [client 192.168.13.234:55063] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:32:03.437054 2025] [mpm_itk:warn] [pid 744839] (13)Permission denied: [client 192.168.13.234:55064] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/index
[Thu Mar 13 22:32:04.063060 2025] [mpm_itk:warn] [pid 745057] (13)Permission denied: [client 192.168.13.234:55065] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Thu Mar 13 22:32:04.110865 2025] [mpm_itk:warn] [pid 745327] (13)Permission denied: [client 192.168.13.234:55066] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:32:04.614180 2025] [mpm_itk:warn] [pid 745349] (13)Permission denied: [client 192.168.13.234:55067] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:32:05.035859 2025] [mpm_itk:warn] [pid 745570] (13)Permission denied: [client 192.168.13.234:55068] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Thu Mar 13 22:32:05.626718 2025] [mpm_itk:warn] [pid 745757] (13)Permission denied: [client 192.168.13.234:55069] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/index
[Thu Mar 13 22:35:44.075171 2025] [mpm_itk:warn] [pid 748224] (13)Permission denied: [client 192.168.13.234:55085] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:35:44.628191 2025] [mpm_itk:warn] [pid 748225] (13)Permission denied: [client 192.168.13.234:55084] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Thu Mar 13 22:35:44.668494 2025] [mpm_itk:warn] [pid 748226] (13)Permission denied: [client 192.168.13.234:55086] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:35:45.078854 2025] [mpm_itk:warn] [pid 748227] (13)Permission denied: [client 192.168.13.234:55087] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Thu Mar 13 22:35:45.556895 2025] [mpm_itk:warn] [pid 748228] (13)Permission denied: [client 192.168.13.234:55088] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Thu Mar 13 22:38:13.682512 2025] [mpm_itk:warn] [pid 752157] (13)Permission denied: [client 192.168.13.234:55095] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/index
[Thu Mar 13 22:38:16.091794 2025] [mpm_itk:warn] [pid 752158] (13)Permission denied: [client 192.168.13.234:55094] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:38:18.038654 2025] [mpm_itk:warn] [pid 752159] (13)Permission denied: [client 192.168.13.234:55096] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:47:28.741852 2025] [mpm_itk:warn] [pid 764045] (13)Permission denied: [client 192.168.13.234:55136] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:49:50.300516 2025] [mpm_itk:warn] [pid 766014] (13)Permission denied: [client 192.168.13.234:55160] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:49:50.858856 2025] [mpm_itk:warn] [pid 766015] (13)Permission denied: [client 192.168.13.234:55162] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:49:52.005227 2025] [mpm_itk:warn] [pid 766016] (13)Permission denied: [client 192.168.13.234:55163] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Thu Mar 13 22:50:13.386608 2025] [mpm_itk:warn] [pid 767956] (13)Permission denied: [client 192.168.13.234:55166] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:50:13.930886 2025] [mpm_itk:warn] [pid 767957] (13)Permission denied: [client 192.168.13.234:55165] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:50:14.574044 2025] [mpm_itk:warn] [pid 767958] (13)Permission denied: [client 192.168.13.234:55167] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Thu Mar 13 22:50:15.039244 2025] [mpm_itk:warn] [pid 767959] (13)Permission denied: [client 192.168.13.234:55168] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:11.986069 2025] [mpm_itk:warn] [pid 775823] (13)Permission denied: [client 192.168.13.234:55197] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:12.223583 2025] [mpm_itk:warn] [pid 775824] (13)Permission denied: [client 192.168.13.234:55198] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:12.402585 2025] [mpm_itk:warn] [pid 775825] (13)Permission denied: [client 192.168.13.234:55199] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:12.592906 2025] [mpm_itk:warn] [pid 775826] (13)Permission denied: [client 192.168.13.234:55200] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:13.903563 2025] [mpm_itk:warn] [pid 775827] (13)Permission denied: [client 192.168.13.234:55201] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:13.954546 2025] [mpm_itk:warn] [pid 775828] (13)Permission denied: [client 192.168.13.234:55202] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:13.978085 2025] [mpm_itk:warn] [pid 775831] (13)Permission denied: [client 192.168.13.234:55203] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:13.978968 2025] [mpm_itk:warn] [pid 775833] (13)Permission denied: [client 192.168.13.234:55206] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:14.014098 2025] [mpm_itk:warn] [pid 775835] (13)Permission denied: [client 192.168.13.234:55209] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:14.015031 2025] [mpm_itk:warn] [pid 775829] (13)Permission denied: [client 192.168.13.234:55204] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:14.015945 2025] [mpm_itk:warn] [pid 775832] (13)Permission denied: [client 192.168.13.234:55208] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:14.016860 2025] [mpm_itk:warn] [pid 775834] (13)Permission denied: [client 192.168.13.234:55207] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:14.018943 2025] [mpm_itk:warn] [pid 775830] (13)Permission denied: [client 192.168.13.234:55205] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:58:58.498640 2025] [mpm_itk:warn] [pid 775839] (13)Permission denied: [client 192.168.13.234:55216] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:58.730737 2025] [mpm_itk:warn] [pid 775840] (13)Permission denied: [client 192.168.13.234:55215] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:58.897098 2025] [mpm_itk:warn] [pid 775841] (13)Permission denied: [client 192.168.13.234:55217] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:59.045730 2025] [mpm_itk:warn] [pid 775842] (13)Permission denied: [client 192.168.13.234:55218] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:58:59.179869 2025] [mpm_itk:warn] [pid 775843] (13)Permission denied: [client 192.168.13.234:55219] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:21.619070 2025] [mpm_itk:warn] [pid 775846] (13)Permission denied: [client 192.168.13.234:55222] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:21.796514 2025] [mpm_itk:warn] [pid 775847] (13)Permission denied: [client 192.168.13.234:55221] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:21.946158 2025] [mpm_itk:warn] [pid 775848] (13)Permission denied: [client 192.168.13.234:55223] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:22.091582 2025] [mpm_itk:warn] [pid 775849] (13)Permission denied: [client 192.168.13.234:55224] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:22.252612 2025] [mpm_itk:warn] [pid 775850] (13)Permission denied: [client 192.168.13.234:55225] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:22.900872 2025] [mpm_itk:warn] [pid 775851] (13)Permission denied: [client 192.168.13.234:55226] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 22:59:22.962674 2025] [mpm_itk:warn] [pid 775852] (13)Permission denied: [client 192.168.13.234:55227] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:22.984678 2025] [mpm_itk:warn] [pid 775855] (13)Permission denied: [client 192.168.13.234:55228] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:23.088701 2025] [mpm_itk:warn] [pid 775859] (13)Permission denied: [client 192.168.13.234:55234] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:23.090030 2025] [mpm_itk:warn] [pid 775853] (13)Permission denied: [client 192.168.13.234:55229] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:23.091112 2025] [mpm_itk:warn] [pid 775858] (13)Permission denied: [client 192.168.13.234:55233] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:23.094174 2025] [mpm_itk:warn] [pid 775854] (13)Permission denied: [client 192.168.13.234:55231] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:23.100517 2025] [mpm_itk:warn] [pid 775856] (13)Permission denied: [client 192.168.13.234:55230] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 22:59:23.103219 2025] [mpm_itk:warn] [pid 775857] (13)Permission denied: [client 192.168.13.234:55232] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:04.880458 2025] [mpm_itk:warn] [pid 777462] (13)Permission denied: [client 192.168.13.234:55237] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:00:04.940396 2025] [mpm_itk:warn] [pid 778276] (13)Permission denied: [client 192.168.13.234:55238] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:04.958602 2025] [mpm_itk:warn] [pid 778318] (13)Permission denied: [client 192.168.13.234:55239] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:04.959441 2025] [mpm_itk:warn] [pid 778314] (13)Permission denied: [client 192.168.13.234:55243] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:05.006535 2025] [mpm_itk:warn] [pid 778319] (13)Permission denied: [client 192.168.13.234:55241] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:05.007678 2025] [mpm_itk:warn] [pid 778323] (13)Permission denied: [client 192.168.13.234:55245] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:05.008791 2025] [mpm_itk:warn] [pid 778313] (13)Permission denied: [client 192.168.13.234:55240] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:05.011380 2025] [mpm_itk:warn] [pid 778316] (13)Permission denied: [client 192.168.13.234:55244] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:00:05.015150 2025] [mpm_itk:warn] [pid 778315] (13)Permission denied: [client 192.168.13.234:55242] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.014369 2025] [mpm_itk:warn] [pid 803383] (13)Permission denied: [client 192.168.13.234:55321] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.019613 2025] [mpm_itk:warn] [pid 803387] (13)Permission denied: [client 192.168.13.234:55322] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.081680 2025] [mpm_itk:warn] [pid 803386] (13)Permission denied: [client 192.168.13.234:55324] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.082982 2025] [mpm_itk:warn] [pid 803390] (13)Permission denied: [client 192.168.13.234:55328] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.084049 2025] [mpm_itk:warn] [pid 803389] (13)Permission denied: [client 192.168.13.234:55327] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.084937 2025] [mpm_itk:warn] [pid 803384] (13)Permission denied: [client 192.168.13.234:55323] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.091216 2025] [mpm_itk:warn] [pid 803388] (13)Permission denied: [client 192.168.13.234:55326] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.092587 2025] [mpm_itk:warn] [pid 803385] (13)Permission denied: [client 192.168.13.234:55325] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:13.483379 2025] [mpm_itk:warn] [pid 803391] (13)Permission denied: [client 192.168.13.234:55329] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
